id,project_is_approved
p220138,1
p032255,1
p058493,0
p006165,0
p034479,1
p029154,1
p157417,1
p227646,1
p200986,1
p162701,1
p166815,0
p079566,1
p008985,1
p039470,1
p101364,1
p049417,1
p201695,1
p219987,1
p038990,1
p199100,1
p044526,1
p147810,1
p085291,0
p182990,1
p056774,1
p021813,1
p116737,1
p189943,1
p042558,1
p116259,1
p160203,1
p162176,1
p214974,1
p207340,1
p153673,1
p218364,1
p199030,1
p240215,0
p190607,1
p009961,1
p232893,0
p167863,1
p148869,1
p150176,1
p044278,1
p117511,1
p171229,1
p005225,1
p216129,1
p005483,1
p073525,1
p149888,0
p016141,1
p248603,1
p186040,1
p190219,1
p198222,1
p127472,1
p054466,1
p216559,1
p050759,1
p205650,1
p259481,1
p159784,1
p071336,1
p114530,1
p028267,0
p070508,1
p120122,1
p091971,1
p210143,1
p243954,1
p189847,1
p206109,1
p048525,1
p033548,1
p147717,1
p090847,1
p238591,1
p082029,1
p094832,1
p078633,1
p182781,1
p128277,1
p236666,1
p215718,1
p208227,1
p202377,1
p129425,1
p109281,1
p103002,1
p240126,1
p231284,1
p247389,1
p107900,1
p173415,1
p127478,1
p009519,1
p029544,1
p196037,1
p209035,1
p098418,1
p187527,1
p153626,1
p091903,1
p226596,0
p066834,1
p038242,1
p114194,1
p095642,1
p205205,0
p016696,1
p076591,1
p005207,1
p098343,1
p194367,1
p164631,1
p113201,1
p213735,1
p018945,1
p084346,1
p089970,1
p038075,1
p227571,1
p208079,1
p141225,0
p142810,1
p020530,1
p084870,1
p204641,1
p170478,1
p213825,1
p155337,0
p118230,1
p145528,1
p049544,1
p083998,1
p240293,1
p106903,1
p238694,1
p220635,1
p156481,1
p164352,1
p236978,1
p151028,1
p229475,1
p061567,1
p068728,0
p203208,1
p078537,1
p065589,1
p225722,1
p099340,1
p008404,1
p179831,1
p212810,1
p099616,1
p098036,1
p044004,1
p236222,1
p231557,1
p016775,1
p061295,1
p096681,1
p025246,1
p111891,1
p253297,1
p240719,1
p016717,1
p198342,1
p038619,1
p123325,1
p235920,1
p054777,1
p088433,1
p009582,1
p001613,1
p028107,1
p043379,1
p112916,1
p089682,1
p128538,1
p026748,1
p052317,1
p120516,1
p025906,1
p103347,1
p223644,1
p027568,1
p111229,1
p114081,1
p233636,1
p136685,1
p127674,1
p079745,1
p181987,1
p038931,1
p156553,1
p051231,1
p204698,1
p109112,1
p055661,1
p085842,1
p178067,1
p143349,1
p252124,1
p215332,1
p134605,1
p208399,1
p071822,1
p044466,1
p233369,1
p006596,1
p000302,1
p123672,1
p245302,1
p057634,1
p208618,1
p252058,1
p197993,1
p257009,1
p023603,1
p084680,1
p019735,1
p184124,1
p135062,0
p121000,1
p179194,1
p252315,1
p243378,1
p030032,1
p074812,1
p116782,0
p005829,1
p023526,1
p180779,1
p175290,1
p024754,1
p155999,1
p128243,1
p138900,0
p204812,1
p189378,1
p004478,1
p202374,1
p119298,1
p016480,1
p103700,1
p210609,1
p160893,1
p022437,1
p153668,1
p030592,1
p161821,1
p254802,1
p053969,1
p064354,1
p150418,1
p118852,1
p121440,1
p024007,1
p028545,1
p075459,1
p079023,1
p030338,1
p171834,1
p163718,1
p149575,1
p008203,1
p012058,1
p148088,1
p147550,1
p165311,1
p211298,1
p076979,0
p108338,1
p043214,1
p005079,1
p071659,1
p112143,1
p134022,1
p034278,1
p156351,1
p050434,1
p024949,1
p120009,1
p204439,1
p200893,1
p215203,0
p023146,0
p082648,1
p042025,1
p127575,1
p005800,1
p247289,1
p063932,1
p117082,1
p062381,1
p102746,1
p114304,1
p021869,1
p185943,1
p072173,1
p200179,1
p050937,0
p114684,1
p120480,1
p168253,1
p002150,1
p182916,1
p251783,1
p090707,1
p093226,1
p087270,1
p112296,1
p056760,1
p233590,1
p212273,1
p116684,1
p125998,1
p124075,1
p200973,1
p232901,1
p103726,1
p014579,1
p257608,1
p245365,1
p153536,1
p173791,0
p138087,1
p072624,1
p002081,1
p188673,1
p058497,1
p120586,1
p142612,1
p223072,1
p167376,1
p109561,1
p094673,1
p051034,1
p159238,1
p111422,1
p141179,0
p172178,1
p187511,1
p134805,1
p010564,1
p046338,1
p161022,1
p255749,1
p030558,1
p057041,1
p257459,1
p179796,1
p177392,1
p215246,1
p155808,1
p194045,1
p199804,0
p224233,1
p097844,1
p132576,1
p114513,1
p040826,1
p245013,1
p162271,1
p212839,1
p096766,1
p036322,1
p049550,1
p137620,1
p234261,1
p045137,1
p003347,1
p232013,1
p219995,1
p079700,1
p071945,1
p093135,1
p027511,1
p125069,1
p166978,1
p028575,1
p049627,1
p078503,1
p123251,1
p215101,1
p038535,1
p002460,1
p131477,1
p085922,1
p016652,1
p100977,1
p184545,1
p115795,1
p103308,1
p031634,1
p151532,1
p052719,1
p055343,1
p149398,1
p205000,1
p056377,1
p200841,1
p125893,1
p204038,1
p163913,1
p045618,1
p034674,0
p227217,1
p206686,1
p055466,1
p072052,1
p006428,1
p196240,1
p023408,1
p177950,1
p152844,0
p179512,1
p073214,1
p056514,1
p068480,1
p165683,1
p242565,1
p017903,1
p059318,1
p132158,1
p151358,1
p230335,1
p104545,1
p169996,1
p197003,1
p183145,1
p068078,1
p196564,1
p211846,1
p010646,1
p028052,1
p208745,1
p243813,1
p225336,1
p025385,1
p132712,1
p080770,1
p233784,1
p046468,1
p210583,1
p063446,1
p180457,1
p171400,1
p215369,0
p203705,0
p247349,1
p207236,1
p213506,1
p145739,1
p223968,1
p050512,1
p243206,1
p132837,1
p012686,1
p218395,1
p050132,1
p001081,1
p010943,1
p086100,1
p135067,1
p228007,1
p148559,1
p195004,1
p014467,1
p153893,1
p004375,1
p044133,1
p060693,1
p231615,1
p151611,1
p224278,1
p086752,1
p257884,1
p084923,1
p058954,1
p150631,1
p183620,1
p029783,1
p219762,1
p118523,1
p095553,1
p067401,1
p024691,1
p049846,1
p089093,1
p076193,1
p157368,1
p238262,1
p237736,1
p220266,1
p255354,1
p218050,1
p082714,1
p162272,1
p033762,1
p062175,0
p045845,1
p092343,1
p089125,1
p244851,1
p179746,1
p167496,1
p089798,1
p043742,1
p057391,1
p170700,1
p186665,1
p195824,1
p195603,1
p036448,0
p207034,1
p209879,1
p047535,1
p237514,1
p117335,1
p157127,1
p050265,1
p139485,1
p012379,1
p143035,1
p018923,1
p175137,1
p101516,1
p050089,1
p174936,1
p050559,1
p030538,1
p148036,1
p107426,1
p106337,1
p047470,1
p022609,1
p143380,1
p182742,1
p138581,1
p229937,1
p201161,1
p158824,1
p153380,1
p221075,1
p039567,1
p135495,1
p054738,1
p224431,1
p177118,1
p116839,1
p068669,1
p191093,0
p187465,1
p016347,1
p123528,1
p151539,1
p162891,1
p087414,1
p111373,1
p081616,1
p100586,1
p161843,1
p052990,1
p200192,1
p135684,1
p254337,1
p193683,1
p142694,1
p087698,1
p063805,1
p070010,1
p251683,1
p026008,1
p011887,1
p175118,1
p235481,1
p097406,1
p251161,1
p053516,1
p231390,1
p252774,1
p204399,1
p130402,1
p055102,1
p210911,1
p144026,1
p241485,1
p185267,1
p063180,1
p063332,1
p240731,0
p256791,1
p065063,1
p123442,1
p209503,0
p045652,1
p174878,1
p136208,1
p242715,1
p130906,1
p022689,1
p256489,1
p233010,1
p215765,1
p246960,1
p051794,1
p021702,1
p131557,1
p241016,1
p156589,1
p150344,1
p045211,1
p072118,1
p197837,1
p208824,1
p098495,1
p201985,1
p049397,0
p167253,1
p249711,1
p212043,1
p083052,1
p032796,1
p186208,1
p204781,1
p257378,1
p008023,1
p226548,1
p109081,1
p051035,1
p032216,1
p107507,1
p134089,1
p168030,1
p159760,1
p073245,1
p229303,1
p188366,1
p087177,0
p185235,1
p213957,1
p197224,1
p245737,1
p112873,0
p042133,1
p083272,1
p146395,1
p109394,1
p032163,1
p075304,1
p208497,1
p188635,1
p116869,1
p026671,1
p120325,1
p259029,1
p044731,1
p211370,1
p215425,1
p257950,1
p176715,1
p054327,1
p032411,1
p255559,1
p153249,1
p207105,1
p009596,1
p198944,1
p208894,1
p065386,1
p078091,0
p166689,1
p014985,1
p179753,1
p164219,1
p102294,1
p024616,1
p106666,1
p018678,1
p020562,1
p004850,1
p110027,1
p114148,1
p047819,1
p251112,1
p164049,1
p093116,1
p054673,1
p173293,1
p068172,1
p246199,1
p163369,1
p255851,1
p172079,1
p258504,1
p082264,0
p209713,1
p052558,1
p101530,1
p142025,1
p201927,1
p018714,1
p208646,1
p142072,1
p182146,0
p241062,1
p006984,1
p163996,0
p091478,1
p216612,1
p248326,1
p030322,1
p223298,1
p098867,1
p053440,1
p211891,1
p198076,1
p164386,1
p009201,1
p142221,1
p106034,1
p018493,1
p116456,1
p159500,1
p241270,1
p174141,1
p068840,1
p086128,1
p247375,1
p049408,1
p039831,1
p003418,1
p076926,1
p134293,1
p030327,1
p032412,1
p150533,1
p158453,1
p132796,1
p072879,1
p248341,1
p231405,1
p121377,1
p213739,1
p168469,1
p131895,1
p248150,0
p203145,1
p222788,1
p183493,1
p242507,1
p125794,1
p082239,1
p190699,1
p204726,1
p224257,1
p127523,1
p235803,1
p063860,1
p211796,1
p204223,1
p079989,1
p203954,1
p051912,1
p113055,1
p251841,1
p049651,1
p138291,1
p013243,1
p185436,1
p215473,1
p245765,0
p226944,1
p224651,1
p204567,1
p215465,1
p068134,1
p255584,1
p028279,1
p259661,1
p067912,1
p037695,1
p087961,1
p246321,1
p205492,1
p010097,0
p042364,1
p041812,1
p205773,1
p018632,1
p175505,1
p086453,1
p132115,0
p064149,1
p162001,1
p002065,1
p232291,1
p200208,0
p046838,1
p159139,1
p221878,1
p039066,0
p063702,1
p190447,1
p178252,0
p226004,1
p092402,1
p014991,1
p167874,1
p258269,1
p133482,1
p015563,1
p090267,1
p134924,1
p150338,1
p018001,1
p068920,1
p234980,1
p257313,1
p141502,1
p084323,1
p190253,1
p071586,1
p191339,1
p104159,1
p197149,1
p169668,1
p079630,0
p238241,1
p247511,1
p087179,1
p025869,1
p141087,1
p227929,1
p028125,1
p122957,1
p017023,1
p042567,1
p010582,1
p090369,1
p122780,1
p171444,1
p049302,1
p225519,1
p224784,1
p070378,1
p070554,1
p174297,1
p193649,1
p022173,1
p141658,1
p101018,1
p048673,1
p155674,1
p153966,1
p202189,1
p220835,1
p238834,1
p041768,1
p028195,1
p144260,1
p053028,1
p221842,1
p184599,1
p152087,1
p256200,1
p244400,1
p149631,1
p172638,1
p122836,1
p140872,1
p150570,1
p241295,1
p074377,1
p172815,1
p119342,1
p060767,1
p090546,1
p006920,1
p025759,1
p099871,1
p190444,1
p147661,1
p215354,1
p178952,1
p026152,1
p067618,1
p037208,1
p129165,1
p111387,1
p106738,1
p181198,1
p226907,1
p122113,1
p244524,1
p158979,1
p165803,1
p171465,1
p057251,1
p164617,1
p201294,1
p127412,1
p236500,1
p035718,1
p205805,1
p184364,1
p062048,1
p004603,1
p213544,1
p103469,1
p139292,1
p061672,1
p249544,0
p007190,1
p169442,1
p095996,1
p194662,1
p224096,1
p061867,1
p191950,0
p022253,1
p044670,1
p243765,1
p155255,1
p166269,1
p225969,1
p033045,1
p144442,1
p130811,1
p083440,1
p185509,1
p211444,1
p240785,1
p238396,1
p183402,0
p226094,1
p080356,1
p090081,1
p247786,1
p041497,1
p136929,1
p187365,1
p026944,1
p225183,1
p079084,1
p206021,1
p088840,1
p157685,1
p210026,1
p134733,1
p133251,1
p235725,1
p067888,0
p023692,1
p032615,1
p242171,1
p113904,1
p236008,1
p196568,1
p241783,1
p041231,1
p159019,1
p057252,1
p097717,1
p249234,1
p049956,1
p202420,1
p065325,1
p152163,1
p246942,1
p130060,1
p165067,1
p107828,1
p086658,1
p116423,1
p153599,1
p228285,1
p000161,1
p207722,1
p105679,1
p008068,1
p092184,1
p078050,1
p181845,1
p009723,1
p204185,1
p121933,1
p030971,1
p137461,1
p209431,1
p051686,1
p250345,1
p040369,1
p124819,1
p114191,1
p069538,1
p221214,1
p114841,1
p179070,1
p077741,1
p239998,1
p197685,1
p165347,1
p181206,1
p240111,1
p066507,1
p182693,1
p252637,1
p068464,1
p117734,1
p093154,1
p051003,1
p017303,1
p142597,1
p039767,1
p039165,0
p020633,1
p085782,1
p179476,1
p196300,1
p086358,1
p113844,1
p178221,1
p151920,1
p073496,1
p170950,1
p066614,0
p185022,1
p017399,1
p232625,1
p216524,1
p124218,1
p217171,1
p095999,1
p251509,1
p091946,1
p043114,1
p007651,1
p018485,1
p248815,1
p105179,1
p109240,1
p016109,1
p104539,1
p257942,1
p175240,1
p259699,0
p235125,1
p107134,1
p170142,1
p259064,1
p007247,0
p173489,1
p250919,1
p207513,1
p257835,1
p015449,1
p234309,1
p166006,0
p216606,1
p023536,1
p120359,1
p229994,1
p029812,1
p147450,1
p154686,1
p244359,1
p242310,1
p047870,1
p215601,1
p019067,1
p134799,1
p259210,1
p180372,1
p234971,1
p222870,1
p244709,1
p186335,1
p217278,1
p113767,1
p160870,1
p103534,1
p094521,1
p074698,1
p249074,1
p065938,1
p204316,1
p033443,1
p039363,1
p186769,1
p197735,1
p010074,1
p055931,1
p202646,1
p181622,1
p011006,1
p033724,1
p111088,0
p170008,1
p055093,1
p180598,1
p077816,1
p222202,1
p176250,1
p176152,1
p164415,1
p118528,1
p115220,0
p063847,1
p177225,1
p166452,1
p070408,1
p066412,1
p121615,1
p131728,0
p254034,1
p178831,1
p222981,0
p008219,1
p184776,1
p019161,1
p049839,1
p167361,1
p020658,1
p256959,0
p206566,1
p035992,1
p049536,0
p094301,1
p226148,1
p066333,1
p159842,1
p073537,1
p254074,1
p062068,1
p098714,1
p158948,1
p038802,1
p115191,1
p252108,1
p073001,1
p203163,1
p126122,1
p154823,1
p028857,1
p072921,1
p056481,1
p148713,1
p216872,1
p233588,1
p205086,1
p055039,1
p206764,1
p234077,1
p237886,1
p155832,1
p230988,1
p064997,1
p256350,1
p175769,1
p119161,1
p259706,1
p021059,1
p231857,1
p106408,1
p005264,1
p162653,1
p073762,1
p056541,1
p030065,1
p106188,1
p051824,1
p145909,1
p255868,1
p017574,0
p063156,1
p164120,1
p013612,1
p236025,1
p198343,1
p143426,1
p078315,1
p083842,1
p155160,1
p113431,1
p085794,1
p231989,1
p011815,1
p091091,1
p094113,1
p029852,1
p256646,1
p043520,1
p104323,1
p203927,1
p089413,1
p170309,1
p038972,1
p015393,1
p204472,0
p080312,1
p198117,1
p096821,1
p060271,1
p169150,1
p253043,1
p010265,1
p006031,1
p137561,1
p009376,1
p177028,1
p178010,1
p147573,1
p153440,1
p159751,1
p157455,1
p022716,1
p192237,1
p247217,1
p192679,1
p222702,1
p005352,1
p031835,1
p248618,1
p028408,1
p043462,1
p006362,1
p209234,1
p087653,1
p189035,1
p135455,1
p124109,1
p176247,1
p038385,1
p094380,1
p094045,1
p099538,1
p101808,1
p251567,1
p076809,1
p230362,1
p173733,1
p196917,1
p233779,1
p035069,1
p097683,1
p107792,1
p026354,1
p236894,1
p094525,1
p010665,1
p119978,1
p055845,1
p212146,1
p095333,1
p025424,1
p143299,1
p028517,1
p148499,1
p124931,1
p179656,1
p227626,1
p131248,1
p168438,1
p068706,1
p025820,1
p077823,1
p060182,1
p080184,1
p181670,1
p045597,1
p065517,1
p023214,1
p166425,1
p087229,1
p248287,1
p068041,1
p084138,1
p087679,1
p238034,1
p036033,1
p037909,1
p027338,1
p024971,1
p020829,1
p018899,1
p053913,1
p072696,1
p234437,1
p104263,1
p060460,1
p253892,1
p049031,1
p049053,1
p069758,1
p192210,1
p004291,1
p163977,1
p021508,1
p251443,1
p248745,1
p237928,1
p197325,1
p047601,1
p023539,1
p088551,1
p133308,1
p114139,1
p202479,1
p049255,1
p239075,1
p049818,1
p249259,1
p208568,1
p233434,1
p228755,1
p227774,1
p151148,1
p219515,1
p151683,1
p135285,1
p084140,1
p245109,1
p024159,1
p136668,1
p188161,1
p073538,1
p005042,1
p127314,1
p076226,1
p096863,1
p212306,1
p158908,1
p040341,1
p179666,1
p062269,1
p187369,1
p141009,1
p219232,1
p154620,1
p223464,1
p150637,1
p122402,1
p011061,1
p178192,0
p123689,1
p204851,1
p091286,1
p242110,1
p119062,1
p196717,1
p232977,1
p085189,1
p063377,0
p176920,1
p200321,1
p116278,1
p226974,1
p255997,1
p080864,1
p051502,1
p163327,1
p149438,1
p104250,1
p219374,1
p158688,1
p126515,1
p180137,0
p085275,1
p061819,1
p059771,1
p238163,1
p247556,1
p255590,1
p118354,1
p216635,1
p247238,0
p140802,1
p107916,1
p040931,1
p062701,1
p080469,1
p171317,1
p083537,1
p193934,1
p016345,1
p206493,1
p125439,1
p154319,1
p194489,1
p180712,1
p252575,1
p228373,1
p256314,1
p029126,1
p195337,1
p211416,1
p094506,1
p061772,1
p155862,1
p100646,1
p177734,1
p191081,1
p031934,1
p028073,1
p161997,1
p031980,1
p164580,1
p089108,1
p159309,1
p158795,1
p109896,1
p216356,1
p150924,1
p003596,1
p077436,1
p072409,1
p134489,0
p112976,1
p175983,1
p085708,1
p185776,0
p160183,1
p059291,1
p242074,1
p024472,1
p014653,1
p208103,1
p197652,1
p140953,1
p142417,1
p202265,1
p063989,1
p074439,1
p231092,1
p008189,1
p095143,1
p148915,1
p148907,1
p180091,1
p248402,1
p193352,1
p068306,1
p215864,1
p158788,1
p194517,1
p146442,1
p045057,1
p016312,1
p183083,1
p154805,1
p181423,1
p047505,1
p060668,1
p120298,1
p129903,1
p069924,1
p235315,1
p163117,1
p189255,1
p156575,1
p248033,1
p187885,1
p070094,1
p066428,1
p105907,1
p191677,1
p099507,1
p122212,1
p255508,1
p225938,1
p236091,1
p241575,1
p156612,1
p159614,1
p032389,1
p082137,1
p076075,1
p246376,1
p075100,1
p203005,1
p195907,1
p191312,1
p205749,1
p135529,1
p033074,1
p095186,1
p176519,1
p242978,0
p218541,1
p067132,1
p173851,1
p197077,1
p255349,1
p085041,1
p187678,1
p001464,1
p183796,1
p134414,1
p193246,1
p046773,0
p142163,1
p130427,1
p092520,1
p197172,1
p246340,1
p094420,1
p054564,1
p160187,1
p066290,1
p203731,1
p088665,1
p157927,1
p131884,1
p075349,1
p053387,1
p122432,1
p193290,0
p074903,1
p128761,1
p224727,1
p087541,1
p140551,0
p028971,1
p223204,1
p186322,1
p130214,1
p032295,1
p142320,1
p145056,1
p187752,1
p092642,1
p113689,1
p135896,1
p242376,1
p253708,1
p112688,1
p247945,1
p198174,1
p214010,1
p098250,1
p211029,1
p084902,1
p111352,1
p226757,1
p119997,1
p015303,1
p258401,1
p003626,1
p203842,1
p189242,1
p139186,1
p185276,1
p052733,1
p070684,0
p084661,1
p087216,1
p040302,1
p110929,1
p042383,1
p113036,1
p195656,1
p079186,1
p253506,0
p174862,1
p150872,1
p010782,1
p013883,1
p066236,1
p256672,1
p258872,1
p252231,1
p148896,1
p032561,1
p187597,1
p168108,1
p113455,1
p048876,1
p092775,1
p161567,1
p027317,1
p079065,1
p097746,1
p210747,1
p189320,1
p211043,1
p016731,1
p237108,1
p065681,1
p056881,1
p205915,1
p164008,1
p015471,1
p249015,1
p032202,1
p211419,1
p088763,1
p014761,1
p188642,1
p213246,1
p019410,1
p023106,1
p165463,1
p217730,1
p127897,1
p177855,1
p009531,1
p005438,1
p094318,1
p207520,1
p080632,0
p011993,1
p172197,1
p032793,1
p108923,1
p231225,1
p220514,1
p093742,1
p222974,1
p007822,1
p145342,1
p157026,1
p027832,1
p138310,1
p070302,1
p144187,1
p032523,1
p072779,1
p026619,1
p166702,1
p014392,1
p136869,1
p005674,1
p208302,1
p192545,1
p029724,1
p219284,1
p245331,1
p052446,1
p160529,1
p249876,1
p037522,1
p087928,1
p204416,1
p211144,1
p151239,1
p217462,1
p025746,1
p109596,1
p055043,1
p223522,1
p238766,1
p118169,1
p021823,1
p036537,1
p083714,1
p132410,1
p201464,1
p108329,1
p043581,1
p067603,1
p067242,0
p057373,1
p180439,1
p048250,1
p125087,1
p204193,1
p235687,1
p160003,1
p142127,1
p230979,1
p047152,1
p030923,1
p178063,1
p025322,1
p216547,1
p167287,1
p057174,1
p109842,1
p234142,1
p159664,1
p207351,1
p032369,1
p032712,1
p250608,1
p119814,1
p240085,1
p035847,1
p199274,1
p082138,1
p139169,1
p227651,0
p003594,1
p164022,1
p044460,1
p086101,1
p088124,1
p175048,1
p170545,1
p149869,1
p220964,1
p129355,1
p121817,1
p061973,1
p230479,1
p032427,1
p174197,1
p002983,1
p130689,1
p154328,1
p013547,1
p210937,1
p086012,1
p192596,1
p054451,1
p113807,1
p008971,1
p073572,1
p212910,1
p185603,1
p173248,0
p227406,1
p187927,1
p026437,1
p155229,1
p173871,1
p121149,1
p230138,1
p065627,1
p197793,1
p241976,1
p081763,1
p076084,1
p043739,1
p244741,1
p232607,1
p246443,1
p217489,1
p028098,1
p055663,1
p226198,1
p165199,1
p048880,1
p142639,1
p152728,1
p164885,1
p130072,1
p019422,1
p085407,1
p250122,1
p148614,1
p148910,1
p019712,1
p245413,1
p028740,1
p173127,1
p216836,1
p125273,1
p028376,1
p178116,1
p147286,1
p244756,1
p065343,1
p049285,1
p100125,1
p246282,1
p050316,1
p180639,1
p016754,1
p235138,1
p253829,1
p216725,1
p009685,1
p157598,1
p041064,1
p018037,0
p244787,1
p020801,1
p071866,1
p178941,0
p023486,1
p028949,1
p212788,1
p118237,1
p006786,1
p182014,1
p036412,1
p099103,1
p072122,1
p057668,0
p104961,1
p156851,1
p218017,1
p149992,1
p176547,1
p131085,0
p107044,1
p177259,0
p073493,1
p248405,1
p082635,1
p091364,1
p187383,1
p101316,1
p032233,1
p058581,1
p068257,1
p165637,1
p092291,1
p018900,1
p077413,1
p183947,1
p151595,1
p153396,1
p113483,1
p094210,1
p078694,1
p100376,1
p000643,1
p061349,1
p206268,1
p017279,1
p210390,1
p027375,1
p202582,1
p254560,1
p258986,1
p098542,1
p129923,1
p100290,1
p183120,1
p088819,0
p257195,1
p127487,1
p045689,1
p218706,1
p073916,1
p071133,1
p182755,1
p070949,1
p051777,1
p195482,1
p030646,1
p100392,1
p198728,1
p245362,1
p171154,1
p040146,1
p117083,1
p195323,1
p017623,1
p142762,1
p178613,1
p000478,0
p012766,1
p192161,1
p247781,1
p213764,1
p151499,1
p014923,1
p058119,1
p013590,1
p231297,1
p167020,1
p142682,1
p252478,1
p186925,0
p043426,1
p236061,1
p210383,1
p248040,1
p113655,1
p102892,1
p036410,1
p105710,1
p033639,1
p072135,1
p224923,1
p215097,1
p080721,1
p176516,1
p038906,1
p235330,1
p134638,1
p118754,1
p001542,1
p206255,1
p122319,1
p068754,1
p127290,1
p093469,0
p235923,1
p018292,1
p115206,1
p082094,1
p127196,1
p138836,1
p141058,1
p042545,1
p244309,1
p209512,1
p018995,1
p027809,1
p044863,1
p250910,1
p259175,1
p212023,1
p056689,1
p198508,1
p050725,1
p162109,1
p200886,1
p045349,1
p222233,1
p101755,1
p194134,1
p013421,1
p137921,1
p130761,1
p028407,1
p035009,1
p176856,1
p053058,1
p037982,1
p256168,1
p167616,1
p033726,1
p146876,1
p197766,1
p244165,0
p246092,1
p026701,1
p242082,1
p122744,1
p185064,1
p116621,1
p038514,1
p250129,1
p094016,1
p033927,1
p148615,1
p090957,1
p165561,1
p209061,1
p072705,1
p115305,1
p057685,1
p025771,1
p075250,1
p132530,1
p029280,1
p189579,1
p168751,1
p013959,1
p256560,1
p027589,1
p225651,1
p194819,1
p208702,1
p137896,1
p199414,1
p035191,1
p194899,1
p160674,1
p120518,1
p005456,1
p129393,1
p123571,1
p057908,1
p098758,1
p045199,1
p108324,1
p144070,1
p024630,1
p119473,1
p092438,1
p229812,1
p091488,1
p212994,1
p016976,1
p088373,1
p040776,1
p219234,1
p199818,1
p259123,1
p000662,1
p230202,1
p111329,1
p120508,1
p084258,1
p168654,1
p214264,1
p031125,0
p025239,1
p106089,1
p149036,1
p256229,1
p102997,1
p212722,1
p247245,1
p053370,1
p063121,1
p081459,0
p160683,1
p016838,1
p179820,1
p247596,1
p177800,1
p002394,1
p159830,1
p180362,1
p167804,1
p231797,1
p135865,1
p075194,1
p090792,1
p092338,0
p201656,1
p094370,1
p174406,1
p151825,1
p047759,0
p203856,1
p096629,1
p007422,1
p251214,1
p116380,1
p204924,1
p194082,1
p051626,1
p197039,1
p045473,0
p021967,1
p041941,1
p024937,1
p133171,1
p213934,1
p208637,1
p197614,1
p215875,1
p233997,1
p153433,1
p183178,1
p204247,1
p178860,1
p211501,1
p038791,0
p172045,1
p222864,1
p220791,1
p055874,1
p178625,1
p003601,1
p211174,1
p074132,1
p084351,1
p009751,1
p006982,1
p140218,1
p059502,1
p038126,1
p204136,1
p259270,1
p054455,1
p123961,1
p028829,1
p151860,1
p149414,1
p213893,1
p190715,1
p077917,1
p114825,1
p184374,1
p254639,1
p251283,1
p127640,1
p131971,1
p045791,1
p043154,1
p153275,1
p210536,1
p163413,1
p243995,0
p124398,1
p140368,1
p186900,1
p085751,1
p254979,1
p234844,1
p085094,1
p257528,1
p239656,1
p109357,1
p122190,1
p061727,1
p132914,1
p023288,1
p142138,1
p200317,0
p167877,1
p069725,1
p069082,1
p119211,1
p126123,1
p244768,1
p088668,1
p230025,1
p246431,1
p049477,1
p050853,1
p229118,1
p255587,1
p032231,1
p138608,1
p037753,1
p178339,1
p105579,1
p124738,1
p041876,1
p225711,1
p148919,1
p089297,1
p239791,1
p221192,1
p049621,1
p077985,1
p098217,1
p196573,1
p128857,1
p223849,1
p074164,1
p175498,1
p127335,1
p005766,1
p157722,1
p002447,1
p216299,1
p161319,1
p176156,0
p132335,1
p068158,1
p008352,1
p253177,1
p179501,1
p031884,1
p053810,1
p240930,1
p188839,1
p037615,1
p045053,1
p245686,1
p216757,1
p004837,1
p254136,1
p163185,1
p011799,1
p236168,1
p229545,1
p065230,1
p234462,1
p141835,1
p224123,1
p200054,1
p191568,1
p168962,1
